version 2
instanceKlass org/jetbrains/yaml/ImportantFileTypeUsageDescriptor
instanceKlass com/jetbrains/rider/plugins/unity/ideaInterop/fileTypes/yaml/UnityYamlParserDefinition$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/RiderParserDefinitionBase
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$applyFileTypeHints$1
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/msbuild/MsbuildFileParserDefinition$Companion
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$EntrySet$1
instanceKlass com/intellij/ide/CommandLineProcessorResult$Companion
instanceKlass com/intellij/ide/CommandLineProcessorResult
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics endSpan (Ljava/lang/String;)V 11 <appendix> argL0 ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x00000241a2703ac0
instanceKlass com/intellij/ide/RecentProjectsManagerBaseKt
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectManagerImpl doOpenAsync (Lcom/intellij/ide/impl/OpenProjectTask;Ljava/nio/file/Path;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1145 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectManagerImpl$$Lambda+0x00000241a2703670
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelModuleFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelWorkspaceFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelBuildFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelFilesTypeUsageSchemaDescriptorKt
instanceKlass com/intellij/internal/statistic/collectors/fus/build/DotBazelFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageSchemaDescriptor
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase hasEventSystemEnabledUncommittedDocuments ()Z 12 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x00000241a2700ed8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorHistoryManager$MyEditorManagerListener selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorHistoryManager$MyEditorManagerListener$$Lambda+0x00000241a2700ca0
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageCounterCollector log (Lcom/intellij/internal/statistic/eventLog/events/VarargEventId;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Z)V 32 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageCounterCollector$$Lambda+0x00000241a2700690
instanceKlass  @cpi com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase 896 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a2704000
instanceKlass  @bci com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 14 <appendix> argL0 ; # com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener$$Lambda+0x00000241a2700218
instanceKlass com/intellij/ui/EditorNotificationsImplKt
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl fireSelectionChanged (Lcom/intellij/openapi/fileEditor/impl/SelectionState;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/FileEditorManagerListener;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 459 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x00000241a26f9d10
instanceKlass com/intellij/lang/xml/XMLParserDefinition
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl fireSelectionChanged (Lcom/intellij/openapi/fileEditor/impl/SelectionState;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/FileEditorManagerListener;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 152 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x00000241a26f9800
instanceKlass  @bci com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt focusSelectedEditor$lambda$4 (Lcom/intellij/openapi/fileEditor/TextEditor;Lcom/intellij/openapi/fileEditor/impl/EditorComposite;)Lkotlin/Unit; 17 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt$$Lambda+0x00000241a26fbad0
instanceKlass  @bci com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt focusSelectedEditor (Lcom/intellij/openapi/fileEditor/impl/EditorsSplitters;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 271 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt$$Lambda+0x00000241a26fb898
instanceKlass com/jetbrains/rider/completion/CompletionSessionHeuristics$adviceTerminateIfNoResults$1$typingWithinSessionListener$1
instanceKlass  @bci com/jetbrains/rider/editors/LastFocusedEditorSuppressor suppressForLastFocusedEditorChanges (Lcom/intellij/openapi/editor/Editor;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/lang/String;)Z 585 <appendix> member <vmtarget> ; # com/jetbrains/rider/editors/LastFocusedEditorSuppressor$$Lambda+0x00000241a26fb3f8
instanceKlass  @bci com/jetbrains/rider/document/FrontendDocumentSuppressor suppressSendDocumentChanges (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/document/DocumentSuppressionKind;)V 74 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/FrontendDocumentSuppressor$$Lambda+0x00000241a26fb1c0
instanceKlass  @bci com/jetbrains/rider/document/FrontendDocumentSuppressor suppressSendDocumentChanges (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/document/DocumentSuppressionKind;)V 68 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/FrontendDocumentSuppressor$$Lambda+0x00000241a26faf88
instanceKlass  @bci com/jetbrains/rd/ide/Suppressor suppress (Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 14 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/Suppressor$$Lambda+0x00000241a26fad50
instanceKlass  @bci com/jetbrains/rd/ide/Suppressor suppress (Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 8 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/Suppressor$$Lambda+0x00000241a26fab18
instanceKlass  @bci com/jetbrains/rider/editors/LastFocusedEditorSuppressor suppressForLastFocusedEditorChanges (Lcom/intellij/openapi/editor/Editor;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/lang/String;)Z 481 <appendix> member <vmtarget> ; # com/jetbrains/rider/editors/LastFocusedEditorSuppressor$$Lambda+0x00000241a26fa8e0
instanceKlass  @bci com/jetbrains/rider/completion/FrontendCompletionHost z (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionTuple;Lcom/jetbrains/rd/ide/model/TextControlModel;Lcom/intellij/openapi/editor/Editor;)V 214 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/FrontendCompletionHost$$Lambda+0x00000241a26fa6a8
instanceKlass  @cpi com/intellij/codeInsight/completion/CompletionInitializationUtil 751 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a26f9400
instanceKlass  @bci com/jetbrains/rider/completion/FrontendCompletionHost z (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionTuple;Lcom/jetbrains/rd/ide/model/TextControlModel;Lcom/intellij/openapi/editor/Editor;)V 179 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/FrontendCompletionHost$$Lambda+0x00000241a26fa470
instanceKlass  @bci com/jetbrains/rider/completion/FrontendCompletionHost z (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionTuple;Lcom/jetbrains/rd/ide/model/TextControlModel;Lcom/intellij/openapi/editor/Editor;)V 147 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/FrontendCompletionHost$$Lambda+0x00000241a26fa238
instanceKlass  @cpi com/jetbrains/rider/completion/FrontendCompletionHost 331 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a26f9000
instanceKlass  @bci com/jetbrains/rider/completion/FrontendCompletionHost z (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionTuple;Lcom/jetbrains/rd/ide/model/TextControlModel;Lcom/intellij/openapi/editor/Editor;)V 108 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/FrontendCompletionHost$$Lambda+0x00000241a26fa000
instanceKlass  @bci com/jetbrains/rider/completion/FrontendCompletionHost z (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionTuple;Lcom/jetbrains/rd/ide/model/TextControlModel;Lcom/intellij/openapi/editor/Editor;)V 90 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/FrontendCompletionHost$$Lambda+0x00000241a26ffcf8
instanceKlass  @bci com/jetbrains/rd/ide/model/CompletionParameters$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rd/ide/model/CompletionParameters;)V 96 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/CompletionParameters$Companion$$Lambda+0x00000241a26ffac0
instanceKlass  @bci com/jetbrains/rd/ide/model/CompletionParameters$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rd/ide/model/CompletionParameters;)V 82 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/CompletionParameters$Companion$$Lambda+0x00000241a26ff888
instanceKlass  @bci com/jetbrains/rider/completion/FrontendCompletionHost restartRightAway (Lcom/intellij/openapi/editor/Editor;Lcom/jetbrains/rider/completion/CompletionSessionParameters;)V 410 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/FrontendCompletionHost$$Lambda+0x00000241a26ff650
instanceKlass  @bci com/jetbrains/rider/completion/FrontendCompletionHost restartRightAway (Lcom/intellij/openapi/editor/Editor;Lcom/jetbrains/rider/completion/CompletionSessionParameters;)V 403 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/FrontendCompletionHost$$Lambda+0x00000241a26ff418
instanceKlass com/jetbrains/rd/ide/model/ToUpdate$Companion
instanceKlass com/jetbrains/rd/ide/model/ToUpdate
instanceKlass com/jetbrains/rd/ide/model/ItemsToUpdate$Companion
instanceKlass com/jetbrains/rd/ide/model/ItemsToUpdate
instanceKlass com/jetbrains/rd/ide/model/SessionState$Companion
instanceKlass com/intellij/psi/impl/cache/impl/todo/VersionedTodoIndexer
instanceKlass com/intellij/psi/CustomHighlighterTokenType
instanceKlass com/intellij/psi/impl/cache/impl/id/PlatformIdTableBuilding
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$WhenMappings
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$globalFilterToIndexedFilePredicate$1
instanceKlass com/jetbrains/rd/ide/model/CompletionList$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionList
instanceKlass com/jetbrains/rd/ide/model/LookupSummaryInfo$Companion
instanceKlass com/jetbrains/rd/ide/model/LookupSummaryInfo
instanceKlass com/intellij/util/indexing/hints/GlobalIndexSpecificIndexingHint
instanceKlass com/jetbrains/rd/framework/SerializationCtxKt$interned$1
instanceKlass com/jetbrains/rd/ide/model/CompletionSessionModel$Companion
instanceKlass  @bci com/intellij/util/indexing/RequiredIndexesEvaluator indexesForRegularFiles (Ljava/util/Collection;Lcom/intellij/openapi/fileTypes/FileType;)Lcom/intellij/util/indexing/RequiredIndexesEvaluator$HintAwareIndexList; 10 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x00000241a26f7ae8
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$4 (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;ILcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/util/Ref;)V 157 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000241a26f8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241a26f8800
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$4 (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;ILcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/util/Ref;)V 157 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a26f8400
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$4 (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;ILcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/util/Ref;)V 157 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000241a26f68e0
instanceKlass  @bci com/intellij/util/indexing/IndexingStamp getIndexStamp (ILcom/intellij/util/indexing/ID;)J 6 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingStamp$$Lambda+0x00000241a26f6680
instanceKlass  @cpi com/intellij/util/indexing/UnindexedFilesFinder 731 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a26f8000
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000241a26f3ce0
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl freezeFileTypeTemporarilyWithProvidedValueIn (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/fileTypes/FileType;Ljava/lang/Runnable;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000241a26f3aa8
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$5 (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/function/Supplier;Lcom/intellij/openapi/fileTypes/FileType;Lcom/intellij/util/indexing/FileIndexingResult$ApplicationMode;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;)Lcom/intellij/util/indexing/UnindexedFileStatus; 320 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000241a26f5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241a26f5000
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$5 (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/function/Supplier;Lcom/intellij/openapi/fileTypes/FileType;Lcom/intellij/util/indexing/FileIndexingResult$ApplicationMode;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;)Lcom/intellij/util/indexing/UnindexedFileStatus; 320 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a26f4800
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000241a26f3870
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$5 (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/function/Supplier;Lcom/intellij/openapi/fileTypes/FileType;Lcom/intellij/util/indexing/FileIndexingResult$ApplicationMode;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;)Lcom/intellij/util/indexing/UnindexedFileStatus; 320 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000241a26f3638
instanceKlass  @cpi com/intellij/util/indexing/UnindexedFilesFinder 726 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a26f4400
instanceKlass com/intellij/psi/impl/source/parsing/xml/XmlBuilder
instanceKlass com/intellij/xml/util/HtmlUtil
instanceKlass com/jetbrains/rider/completion/FrontendCompletionHost$PerClientState$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionParameters$Companion
instanceKlass  @bci com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion getProviders (Lcom/intellij/ide/browsers/OpenInBrowserRequest;)Lkotlin/sequences/Sequence; 31 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion$$Lambda+0x00000241a26f2380
# instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion$$Lambda+0x00000241a26f2148
instanceKlass com/intellij/ide/browsers/WebBrowserUrlProvider
instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImplKt
instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion
instanceKlass com/intellij/ide/browsers/WebBrowserService
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder getFileStatus (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/util/indexing/UnindexedFileStatus; 102 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000241a26f11f8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/CachedFileType getFileTypeChangeChecker ()Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/CachedFileType$$Lambda+0x00000241a26f0fc0
instanceKlass  @bci com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl addScanningStatistics (Lcom/intellij/util/indexing/diagnostic/ScanningStatistics;)V 16 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000241a26f0d50
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000241a26f0ae0
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000241a26f0870
instanceKlass com/intellij/util/indexing/UnindexedFileStatus
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonScanningStatistics
instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonDuration
instanceKlass  @bci com/intellij/util/indexing/projectFilter/IncrementalProjectIndexableFilesFilter ensureFileIdPresent$intellij_platform_lang_impl (ILkotlin/jvm/functions/Function0;)Z 44 <appendix> member <vmtarget> ; # com/intellij/util/indexing/projectFilter/IncrementalProjectIndexableFilesFilter$$Lambda+0x00000241a26efc30
